Outlet_ID,Vanilla Mini Cone_sales,Chocolate Petite Bar_sales,Strawberry Tiny Cup_sales,Mint Bite-size Pop_sales,Butter Pecan Small Stick_sales,Chocolate Fudge Big Scoop_sales,Moose Tracks Jumbo Cup_sales,Mint Chocolate Chip Family Pack_sales,Rocky Road Mega Tub_sales,Cookies and Cream Mega Tub_sales,week1_sales,total_units_sold,total_sales
ID8378,3947.0,7209.0,4673.0,4919.0,6146.0,587.0,535.0,692.0,651.0,742.0,2513.0,30101.0,6219940.0
ID5867,3824.0,4096.0,5147.0,5341.0,5673.0,664.0,711.0,449.0,640.0,587.0,2223.0,27132.0,5799560.0
ID1968,3604.0,5267.0,5163.0,4718.0,5312.0,623.0,629.0,541.0,616.0,681.0,2504.0,27154.0,5832110.0
ID3859,5118.0,6527.0,5185.0,4760.0,4821.0,546.0,639.0,589.0,543.0,759.0,1695.0,29487.0,6041030.0
ID8092,5763.0,4320.0,4584.0,6550.0,3602.0,644.0,647.0,681.0,616.0,667.0,2683.0,28074.0,6101890.0
ID7736,4937.0,4146.0,5252.0,5001.0,4393.0,448.0,694.0,604.0,580.0,670.0,2353.0,26725.0,5696560.0
ID3813,5483.0,5707.0,4513.0,4935.0,5648.0,578.0,672.0,625.0,566.0,664.0,2429.0,29391.0,6064610.0
ID1255,6363.0,5182.0,3813.0,5077.0,6567.0,658.0,720.0,555.0,480.0,648.0,3205.0,30063.0,6099160.0
ID7562,5053.0,4780.0,4623.0,4405.0,5332.0,704.0,673.0,464.0,614.0,558.0,1043.0,27206.0,5764230.0
ID1143,5815.0,5258.0,5299.0,5662.0,6105.0,574.0,546.0,618.0,693.0,699.0,1770.0,31269.0,6276310.0
ID7484,2713.0,4485.0,5468.0,6097.0,5244.0,608.0,598.0,498.0,516.0,608.0,1828.0,26835.0,5555430.0
ID1866,4308.0,5038.0,6071.0,6210.0,7010.0,629.0,630.0,544.0,568.0,583.0,2556.0,31591.0,6156730.0
ID7033,5154.0,4543.0,5019.0,5327.0,6341.0,583.0,538.0,729.0,693.0,597.0,2384.0,29524.0,6122610.0
ID5792,6954.0,3117.0,6622.0,2480.0,4090.0,556.0,638.0,683.0,565.0,619.0,1991.0,26324.0,5761700.0
ID5884,5197.0,6719.0,5483.0,5028.0,5178.0,585.0,699.0,522.0,666.0,714.0,2302.0,30791.0,6270740.0
ID9786,3301.0,4424.0,3998.0,4378.0,6728.0,656.0,687.0,579.0,749.0,454.0,1954.0,25954.0,5735790.0
ID5003,5904.0,5265.0,6020.0,5836.0,5572.0,498.0,742.0,645.0,613.0,528.0,3065.0,31623.0,6216600.0
ID3435,5517.0,7461.0,5307.0,4549.0,4986.0,662.0,589.0,516.0,695.0,565.0,1741.0,30847.0,6112660.0
ID7750,5860.0,4403.0,3610.0,6882.0,2954.0,725.0,598.0,682.0,582.0,565.0,1761.0,26861.0,5878570.0
ID2897,5240.0,5588.0,5477.0,4286.0,5641.0,721.0,617.0,569.0,636.0,722.0,2716.0,29497.0,6250540.0
ID4119,4179.0,5104.0,3951.0,4503.0,6038.0,624.0,508.0,631.0,602.0,573.0,2436.0,26713.0,5631520.0
ID2978,4092.0,5710.0,4934.0,5006.0,4800.0,634.0,503.0,655.0,682.0,679.0,2969.0,27695.0,5942690.0
ID6549,4932.0,6148.0,4826.0,5844.0,5935.0,742.0,611.0,677.0,716.0,543.0,2441.0,30974.0,6409630.0
ID1210,4745.0,7020.0,5510.0,5246.0,5113.0,519.0,532.0,664.0,608.0,677.0,2725.0,30634.0,6072600.0
ID8207,6379.0,4611.0,4484.0,4285.0,6164.0,599.0,694.0,683.0,565.0,619.0,2901.0,29083.0,6104580.0
